-- Automatically generated by TpcdsQueries
-RECORD 0-------------------
 channel       | store      
 i_category_id | 6          
 sales         | 21192.44   
 number_sales  | 6          
-RECORD 42------------------
 channel       | store      
 i_brand_id    | 6001003    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 32105.72   
 number_sales  | 12         
 channel       | store      
 i_brand_id    | 6001003    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 49799.29   
 number_sales  | 16         
-RECORD 43------------------
 channel       | store      
 i_brand_id    | 6001004    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 69366.44   
 number_sales  | 18         
 channel       | store      
 i_brand_id    | 6001004    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 33159.67   
 number_sales  | 12         
-RECORD 44------------------
 channel       | store      
 i_brand_id    | 6001005    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 39316.28   
 number_sales  | 13         
 channel       | store      
 i_brand_id    | 6001005    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 176957.80  
 number_sales  | 40         
-RECORD 45------------------
 channel       | store      
 i_brand_id    | 6001006    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 33851.16   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6001006    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 59928.72   
 number_sales  | 18         
-RECORD 46------------------
 channel       | store      
 i_brand_id    | 6001007    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 52934.26   
 number_sales  | 10         
 channel       | store      
 i_brand_id    | 6001007    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 68730.18   
 number_sales  | 15         
-RECORD 47------------------
 channel       | store      
 i_brand_id    | 6001008    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 61470.12   
 number_sales  | 17         
 channel       | store      
 i_brand_id    | 6001008    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 21110.81   
 number_sales  | 7          
-RECORD 48------------------
 channel       | store      
 i_brand_id    | 6002001    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 58059.46   
 number_sales  | 12         
 channel       | store      
 i_brand_id    | 6002001    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 118560.37  
 number_sales  | 25         
-RECORD 49------------------
 channel       | store      
 i_brand_id    | 6002002    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 45696.16   
 number_sales  | 15         
 channel       | store      
 i_brand_id    | 6002002    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 98188.35   
 number_sales  | 25         
-RECORD 50------------------
 channel       | store      
 i_brand_id    | 6002003    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 27662.18   
 number_sales  | 10         
 channel       | store      
 i_brand_id    | 6002003    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 52033.85   
 number_sales  | 19         
-RECORD 51------------------
 channel       | store      
 i_brand_id    | 6002004    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 49212.09   
 number_sales  | 11         
 channel       | store      
 i_brand_id    | 6002004    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 23087.83   
 number_sales  | 7          
-RECORD 52------------------
 channel       | store      
 i_brand_id    | 6002005    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 54618.54   
 number_sales  | 15         
 channel       | store      
 i_brand_id    | 6002005    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 94438.29   
 number_sales  | 22         
-RECORD 53------------------
 channel       | store      
 i_brand_id    | 6002006    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 4768.74    
 number_sales  | 6          
 channel       | store      
 i_brand_id    | 6002006    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 41696.39   
 number_sales  | 7          
-RECORD 54------------------
 channel       | store      
 i_brand_id    | 6002007    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 23765.55   
 number_sales  | 6          
 channel       | store      
 i_brand_id    | 6002007    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 100119.20  
 number_sales  | 29         
-RECORD 55------------------
 channel       | store      
 i_brand_id    | 6002008    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 26747.76   
 number_sales  | 5          
 channel       | store      
 i_brand_id    | 6002008    
 i_class_id    | 2          
 i_category_id | 6          
 sales         | 19965.51   
 number_sales  | 3          
-RECORD 56------------------
 channel       | store      
 i_brand_id    | 6003001    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 17874.97   
 number_sales  | 4          
 channel       | store      
 i_brand_id    | 6003001    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 39734.27   
 number_sales  | 10         
-RECORD 57------------------
 channel       | store      
 i_brand_id    | 6003004    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 36845.45   
 number_sales  | 13         
 channel       | store      
 i_brand_id    | 6003004    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 28332.73   
 number_sales  | 5          
-RECORD 58------------------
 channel       | store      
 i_brand_id    | 6003005    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 33876.00   
 number_sales  | 12         
 channel       | store      
 i_brand_id    | 6003005    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 149594.43  
 number_sales  | 34         
-RECORD 59------------------
 channel       | store      
 i_brand_id    | 6003006    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 78594.03   
 number_sales  | 17         
 channel       | store      
 i_brand_id    | 6003006    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 80057.92   
 number_sales  | 16         
-RECORD 60------------------
 channel       | store      
 i_brand_id    | 6003007    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 90969.04   
 number_sales  | 23         
 channel       | store      
 i_brand_id    | 6003007    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 130880.43  
 number_sales  | 32         
-RECORD 61------------------
 channel       | store      
 i_brand_id    | 6003008    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 51335.82   
 number_sales  | 14         
 channel       | store      
 i_brand_id    | 6003008    
 i_class_id    | 3          
 i_category_id | 6          
 sales         | 45068.89   
 number_sales  | 16         
-RECORD 62------------------
 channel       | store      
 i_brand_id    | 6004001    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 14673.04   
 number_sales  | 4          
 channel       | store      
 i_brand_id    | 6004001    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 84488.05   
 number_sales  | 22         
-RECORD 63------------------
 channel       | store      
 i_brand_id    | 6004002    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 41801.05   
 number_sales  | 15         
 channel       | store      
 i_brand_id    | 6004002    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 31527.39   
 number_sales  | 12         
-RECORD 64------------------
 channel       | store      
 i_brand_id    | 6004003    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 15735.99   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6004003    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 102005.55  
 number_sales  | 23         
-RECORD 65------------------
 channel       | store      
 i_brand_id    | 6004004    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 70293.74   
 number_sales  | 15         
 channel       | store      
 i_brand_id    | 6004004    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 16694.72   
 number_sales  | 7          
-RECORD 66------------------
 channel       | store      
 i_brand_id    | 6004006    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 98506.28   
 number_sales  | 26         
 channel       | store      
 i_brand_id    | 6004006    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 40380.88   
 number_sales  | 13         
-RECORD 67------------------
 channel       | store      
 i_brand_id    | 6004007    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 7974.20    
 number_sales  | 5          
 channel       | store      
 i_brand_id    | 6004007    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 56390.64   
 number_sales  | 19         
-RECORD 68------------------
 channel       | store      
 i_brand_id    | 6004008    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 93726.06   
 number_sales  | 22         
 channel       | store      
 i_brand_id    | 6004008    
 i_class_id    | 4          
 i_category_id | 6          
 sales         | 49454.40   
 number_sales  | 15         
-RECORD 69------------------
 channel       | store      
 i_brand_id    | 6005001    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 25935.02   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6005001    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 76459.38   
 number_sales  | 18         
-RECORD 70------------------
 channel       | store      
 i_brand_id    | 6005002    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 27560.91   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6005002    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 29874.66   
 number_sales  | 8          
-RECORD 71------------------
 channel       | store      
 i_brand_id    | 6005003    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 76424.40   
 number_sales  | 23         
 channel       | store      
 i_brand_id    | 6005003    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 120380.82  
 number_sales  | 37         
-RECORD 72------------------
 channel       | store      
 i_brand_id    | 6005004    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 61026.67   
 number_sales  | 15         
 channel       | store      
 i_brand_id    | 6005004    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 32867.59   
 number_sales  | 7          
-RECORD 73------------------
 channel       | store      
 i_brand_id    | 6005005    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 49398.50   
 number_sales  | 13         
 channel       | store      
 i_brand_id    | 6005005    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 125117.31  
 number_sales  | 33         
-RECORD 74------------------
 channel       | store      
 i_brand_id    | 6005006    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 40539.82   
 number_sales  | 9          
 channel       | store      
 i_brand_id    | 6005006    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 24310.11   
 number_sales  | 8          
-RECORD 75------------------
 channel       | store      
 i_brand_id    | 6005007    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 18454.21   
 number_sales  | 5          
 channel       | store      
 i_brand_id    | 6005007    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 52454.65   
 number_sales  | 14         
-RECORD 76------------------
 channel       | store      
 i_brand_id    | 6005008    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 71116.83   
 number_sales  | 19         
 channel       | store      
 i_brand_id    | 6005008    
 i_class_id    | 5          
 i_category_id | 6          
 sales         | 40388.90   
 number_sales  | 6          
-RECORD 77------------------
 channel       | store      
 i_brand_id    | 6006001    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 26990.02   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6006001    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 19931.96   
 number_sales  | 5          
-RECORD 78------------------
 channel       | store      
 i_brand_id    | 6006003    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 39807.40   
 number_sales  | 6          
 channel       | store      
 i_brand_id    | 6006003    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 100194.33  
 number_sales  | 22         
-RECORD 79------------------
 channel       | store      
 i_brand_id    | 6006004    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 126180.26  
 number_sales  | 29         
 channel       | store      
 i_brand_id    | 6006004    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 44060.41   
 number_sales  | 16         
-RECORD 80------------------
 channel       | store      
 i_brand_id    | 6006005    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 24214.85   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6006005    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 79947.56   
 number_sales  | 24         
-RECORD 81------------------
 channel       | store      
 i_brand_id    | 6006006    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 59581.58   
 number_sales  | 21         
 channel       | store      
 i_brand_id    | 6006006    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 45979.99   
 number_sales  | 11         
-RECORD 82------------------
 channel       | store      
 i_brand_id    | 6006008    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 81635.42   
 number_sales  | 14         
 channel       | store      
 i_brand_id    | 6006008    
 i_class_id    | 6          
 i_category_id | 6          
 sales         | 26221.85   
 number_sales  | 8          
-RECORD 83------------------
 channel       | store      
 i_brand_id    | 6007001    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 15407.87   
 number_sales  | 3          
 channel       | store      
 i_brand_id    | 6007001    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 14185.50   
 number_sales  | 7          
-RECORD 84------------------
 channel       | store      
 i_brand_id    | 6007002    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 77223.28   
 number_sales  | 17         
 channel       | store      
 i_brand_id    | 6007002    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 21012.93   
 number_sales  | 7          
-RECORD 85------------------
 channel       | store      
 i_brand_id    | 6007003    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 30617.75   
 number_sales  | 9          
 channel       | store      
 i_brand_id    | 6007003    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 21503.75   
 number_sales  | 7          
-RECORD 86------------------
 channel       | store      
 i_brand_id    | 6007004    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 35752.37   
 number_sales  | 11         
 channel       | store      
 i_brand_id    | 6007004    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 39378.54   
 number_sales  | 9          
-RECORD 87------------------
 channel       | store      
 i_brand_id    | 6007005    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 49598.38   
 number_sales  | 16         
 channel       | store      
 i_brand_id    | 6007005    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 102247.83  
 number_sales  | 29         
-RECORD 88------------------
 channel       | store      
 i_brand_id    | 6007006    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 43099.21   
 number_sales  | 12         
 channel       | store      
 i_brand_id    | 6007006    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 17599.96   
 number_sales  | 11         
-RECORD 89------------------
 channel       | store      
 i_brand_id    | 6007007    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 36750.53   
 number_sales  | 10         
 channel       | store      
 i_brand_id    | 6007007    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 47280.71   
 number_sales  | 19         
-RECORD 90------------------
 channel       | store      
 i_brand_id    | 6007008    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 63116.82   
 number_sales  | 21         
 channel       | store      
 i_brand_id    | 6007008    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 16366.95   
 number_sales  | 10         
-RECORD 91------------------
 channel       | store      
 i_brand_id    | 6008001    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 78930.46   
 number_sales  | 18         
 channel       | store      
 i_brand_id    | 6008001    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 123392.71  
 number_sales  | 36         
-RECORD 92------------------
 channel       | store      
 i_brand_id    | 6008002    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 20148.09   
 number_sales  | 5          
 channel       | store      
 i_brand_id    | 6008002    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 98780.67   
 number_sales  | 17         
-RECORD 93------------------
 channel       | store      
 i_brand_id    | 6008004    
 i_class_id    | 8          
